id,name,codename,descriptio,active,lat,lng,COLUMN,ROW,Subbasin
"52538",Kelvin_KoksilahRd_1,kelvin_koksilahrd_1,,TRUE,48.748351999999997,-123.695518000000007,"69","6","27"
"52539",Mainstem_BrightAngel,koksilah_brightangel,,TRUE,48.736294999999998,-123.678613999999996,"73","10","3"
"52540",Neel_RiversideRd,neel_riversiderd,,TRUE,48.718893000000001,-123.671058000000002,"75","17","87"
"52541",Norrie_FleetwoodRd,norrie_fleetwoodrd,,TRUE,48.723624999999998,-123.694855000000004,"69","15","105"
"52542",Norrie_MountainRd_2,Norrie_mountainrd_2,,TRUE,48.726154999999999,-123.688863999999995,"70","14","105"
"52543",Norrie_MountainRd_3,Norrie_mountainrd_3,,TRUE,48.726359000000002,-123.707676000000006,"66","14","183"
"52544",Neel_ShawRd_1,neel_shawrd_1,,TRUE,48.719006000000000,-123.666968999999995,"76","17","87"
"52545",Neel_ShawRd_2,neel_shawrd_2,,TRUE,48.719185000000003,-123.665038999999993,"76","17","87"
"52546",Unknown_SideRd_3,unknown_siderd_3,,FALSE,48.710487999999998,-123.663120000000006,"77","20","6"
"52547",Kelvin_TC_Trail_1,kelvin_tc_trail_1,,FALSE,48.715659000000002,-123.731486000000004,"60","18","54"
"52548",Kelvin_TC_TrailBridge,kelvin_tc_trail_2,,TRUE,48.703234999999999,-123.726847000000006,"61","22","61"
"52549",FOS_RiversideRd_8,riversiderd_8,,TRUE,48.683627999999999,-123.668861000000007,"75","30","162"
"52550",FOS_RiversideRd_7,riversiderd_7,,TRUE,48.684195000000003,-123.668235999999993,"75","30","162"
"52551",FOS_RiversideRd_9,riversiderd_9,,FALSE,48.678232999999999,-123.676337000000004,"73","32","11"
"52552",Kelvin_HawthorneRd_3,kelvin_hawthornerd_3,,FALSE,48.694284000000003,-123.720965000000007,"62","26","102"
"52553",Kelvin_ColpmanRd,kelvin_colpmanrd,,TRUE,48.684066000000001,-123.718902000000000,"63","29","102"
"52554",Kelvin_HawthorneRd_1,kelvin_hawthornerd_1,,TRUE,48.687609999999999,-123.717374000000007,"63","28","102"
"52555",Kelvin_MountainRd_5,kelvin_mountainrd_5,,TRUE,48.687289999999997,-123.715805000000003,"64","28","158"
"52556",Kelvin_TC_Trail0,glenora_tc_trail,,TRUE,48.728833000000002,-123.742487999999994,"57","13","187"
"52557",Norrie_KoksilahRd_2,norrie_koksilahrd_2,,TRUE,48.730514999999997,-123.685333000000000,"71","12","105"
"52558",Kelvin_TC_Trail_3,kelvin_tc_trail_3,,FALSE,48.710462999999997,-123.728947000000005,"60","20","54"
"52559",Norrie_MountainRd_4_test,norrie_mountainrd_4,,FALSE,48.725551000000003,-123.709023999999999,"65","14","183"
"52560",Patrolas_HillbankRd,patrolas_hillbankrd,,TRUE,48.719498000000002,-123.643569999999997,"81","17","68"
"52561",Glenora_WaterRd,glenora_waterrd,,TRUE,48.743079999999999,-123.766845000000004,"51","8","73"
"52562",Unknown_Thain,unknown_thain,,FALSE,48.697145999999996,-123.627013000000005,"85","25","154"
"52563",HeatherbankBrook_KingburnDr_1,heatherbankbrook_kingburndr_1,,TRUE,48.697116999999999,-123.634369000000007,"84","25","154"
"52564",Glenora_MarshallRd,glenora_marshallrd,,TRUE,48.752281000000004,-123.750912999999997,"55","4","53"
"52565",HeatherbankBrook_KingburnDr_2,heatherbankbrook_kingburndr_2,,TRUE,48.694833000000003,-123.637163999999999,"83","26","154"
"52566",Patrolas_TommyRd_Culvert,tommyrd_culvert,,FALSE,48.712049000000000,-123.611923000000004,"89","19","88"
"52567",Glenora_DoupeRd,glenora_douperd,,TRUE,48.746394000000002,-123.716814999999997,"64","6","37"
"52568",Glenora_McLayRd,glenora_mclayrd,,TRUE,48.753269000000003,-123.725820999999996,"61","4","195"
"52569",FOS_RiversideRd_2,unname_riversiderd_2,,FALSE,48.711457000000003,-123.665751999999998,"76","19","6"
"52570",FOS_RiversideRd_6,riversiderd_6,,TRUE,48.690963000000004,-123.657657999999998,"78","27","9"
"52571",FOS_RiversideRd_10,riversiderd_10,,TRUE,48.673150000000000,-123.688883000000004,"70","34","149"
"52572",Glenora_GlenoraRd,glenora_glenorard,,TRUE,48.754587999999998,-123.754682000000003,"54","3","53"
"52573",Glenora_CavinRd,glenora_cavinrd,,TRUE,48.746574000000003,-123.756652000000003,"54","6","57"
"52574",FOS_RiversideRd,unnamed_riversiderd,,TRUE,48.714036999999998,-123.669835000000006,"75","18","87"
"52575",FOS_RiversideRd_3,riversiderd_3,,FALSE,48.709882999999998,-123.661473000000001,"77","20","6"
"53653",FOS_KapoorMain2.0,trb_b1,TributaryB,TRUE,48.644531999999998,-123.726253999999997,"61","44","129"
"53654",GrantLake_KapoorMain6.0,gl1,GrantLake,TRUE,48.630406999999998,-123.775204000000002,"49","49","63"
"53655",Boucicault_GlenEagleRd,bc1,BoucicaultCreek,TRUE,48.660615000000000,-123.710234000000000,"65","38","143"
"53659",Mainstem_KoksilahRiverPark,upkok1,Mainstem,TRUE,48.640397000000000,-123.743449999999996,"57","46","21"
"53660",FOS_SilverMineFSR0.5,trb_d1,TributaryD,TRUE,48.641438000000001,-123.746611999999999,"56","45","135"
"53661",WildDeer_SilverMineFSR1.0,wdc1,WildDeerCreek,TRUE,48.640523000000002,-123.750598999999994,"55","46","48"
"53662",WildDeer_EagleMain4.7,wdc2,WildDeerCreek,TRUE,48.644311999999999,-123.774203999999997,"49","44","92"
"53663",WildDeer_EagleMain4.0,wdc3,WildDeerCreek,TRUE,48.648130000000002,-123.781150999999994,"47","43","92"
"53664",WildDeer_WildDeerMain4.8,wdc5,WildDeerCreek,TRUE,48.671869999999998,-123.807907999999998,"41","34","92"
"53665",WildDeer_EagleMain1.5,wdc4,WildDeerCreek,TRUE,48.662447999999998,-123.797003000000004,"44","37","92"
"53666",FOS_KapoorMain7.0,trb_e1,TributaryE,TRUE,48.628093000000000,-123.790841000000000,"45","50","24"
"53667",Siddoo_KapoorMain7.5,trb_f1,TributaryF,TRUE,48.629524000000004,-123.795248000000001,"44","50","64"
"53669",Mainstem_StoltzMain2.1,upkok3,Mainstem,TRUE,48.722949999999997,-123.922870000000003,"13","15","186"
"53670",TB1_StoltzMain1.3,trb_l1,TributaryL,TRUE,48.719389999999997,-123.913442000000003,"15","16","98"
"53671",TB2_HoltMain14.8,trb_j1,TributaryJ,TRUE,48.708430000000000,-123.867980000000003,"26","20","107"
"53672",FOS_M.Mainline1.9,trb_i2,TributaryI,TRUE,48.701940999999998,-123.890686000000002,"21","22","168"
"53673",FOS_M.Mainline2.5,trb_i1,TributaryI,TRUE,48.694181999999998,-123.891453999999996,"21","25","168"
"53674",Fellows_M.Mainline4.4,fc6,FellowsCreek,TRUE,48.683180000000000,-123.899422999999999,"19","29","84"
"53675",Fellows_M.Mainline5.0,fc5,FellowsCreek,TRUE,48.678600000000003,-123.901463000000007,"18","31","84"
"53676",Fellows_KoksilahMain0.2,fc3,FellowsCreek,TRUE,48.666642000000003,-123.909063000000003,"16","35","56"
"53677",Fellows_KoksilahMain1.2,fc2,FellowsCreek,TRUE,48.662441000000001,-123.918250000000000,"14","37","146"
"53678",Fellows_KoksilahMain1.7,fc1,FellowsCreek,TRUE,48.661318999999999,-123.924651999999995,"12","37","97"
"53679",Siddo_KapoorMain_siteremovedfromstudy,trb_f2,TributaryF,FALSE,48.637563999999998,-123.850712000000001,"30","46","130"
"53680",WK_East_KapoorMain15.0,trb_g1.2,TributaryG1,TRUE,48.618716999999997,-123.866484999999997,"26","53","121"
"53681",WK_East_WeeksMain0.3,trb_g1.11,TributaryG1,TRUE,48.594861000000002,-123.874334000000005,"24","62","113"
"53682",WK_East_WestJordanMain,trb_g1.10,TributaryG1,TRUE,48.606760000000001,-123.873940000000005,"24","58","74"
"53683",WK_East_KapoorMain15.7,trb_g1.4,TributaryG1,TRUE,48.616244000000002,-123.872381000000004,"25","54","59"
"53684",WK_East_KoksilahMain9.0,trb_g1.5,TributaryG1,TRUE,48.616869999999999,-123.876369999999994,"24","54","120"
"53685",WK_East_RenfrewMain1.0,trb_g1.6,TributaryG1,TRUE,48.613270000000000,-123.885474000000002,"22","55","108"
"53686",WK_East_RenfrewMain1.7,trb_g1.7,TributaryG1,TRUE,48.611846000000000,-123.893158000000000,"20","56","115"
"53687",WK_East_RenfrewMain2.4,trb_g1.8,TributaryG1,TRUE,48.610407000000002,-123.902589000000006,"17","56","116"
"53688",WK_East_KoksilahMain6.3,trb_g1.9,TributaryG1,TRUE,48.630049999999997,-123.899900000000002,"18","49","127"
"53689",WK_West_KoksilahMain5.9,trb_g2.1,TributaryG2,TRUE,48.633423000000001,-123.905071000000007,"17","48","125"
"53690",WK_West_KoksilahMain5.0,trb_g2.2,TributaryG2 - West kok,TRUE,48.636271000000001,-123.911793000000003,"15","47","91"
"53691",WK_West_KoksilahMain4.5,trb_g2.3,TributaryG2,TRUE,48.640113999999997,-123.915575000000004,"14","45","91"
"53692",WK_West_KoksilahMain4.0,trb_g2.4,TributaryG2,TRUE,48.643700000000003,-123.916730000000001,"14","44","91"
"53693",WK_West_KoksilahMain3.6,trb_g2.5,TributaryG2,TRUE,48.647289999999998,-123.918700000000001,"14","43","136"
"53694",Mainstem_M.Mainline0.0,upkok4,Mainstem,TRUE,48.713360000000002,-123.897800000000004,"19","18","82"
"53695",Hike in point for dataloggers at West Koksilah Confluence,hike in point,,FALSE,48.636640999999997,-123.871219999999994,"25","47","45"
"53809",Patrolas_TommyRd_DouganLake,patrolas_tommyrd_douganlake,,TRUE,48.714286000000001,-123.610654999999994,"90","19","88"
"53869",Mainstem_KingburnePark,main_kingburnepark,,TRUE,48.678263000000001,-123.665047999999999,"76","32","11"
"53870",FOS_KingburnePark,KingburnePark,,TRUE,48.678001999999999,-123.664732000000001,"76","32","11"
"64539",Fellows_Confluence,fellows_confluence,,TRUE,48.674957999999997,-123.895589999999999,"19","32","42"
"64541",W_Koksilah_West,w_koksilah_west,,TRUE,48.646171000000002,-123.869062999999997,"26","43","46"
"64542",W_Koksilah_East,w_koksilah_east,,TRUE,48.646338999999998,-123.868381999999997,"26","43","34"
"64543",Norrie_Confluence,norrie_confluence,,TRUE,48.737718999999998,-123.684843999999998,"71","10","3"
"64544",Patrolas_Confluence,patrolas_confluence,,TRUE,48.724226999999999,-123.667254000000000,"76","15","3"
"64545",HBB_Confluence,hbb_confluence,,TRUE,48.702007999999999,-123.647785999999996,"80","23","7"
